iso_week,boxes,active1,active2,active3,active4,Forecast,,,,,,
2017-W01,27920,32732,38787,47750,56562,,,,,,,
2017-W02,42330,44555,52550,57355,63722,,,,,,,
2017-W03,43528,44778,50808,59822,64589,,,,,,,
2017-W04,41843,46565,50549,57114,64988,,,,,,,
2017-W05,40729,46250,53091,57687,61764,,,,,,,
2017-W06,43860,48952,57016,62728,65401,,,,,,,
2017-W07,38666,44551,53235,61285,65353,,,,,,,
2017-W08,40833,45869,52887,59487,64800,,,,,,,
2017-W09,38760,44396,52535,58884,62962,,,,,,,
2017-W10,41111,46985,54663,61834,66967,,,,,,,
2017-W11,39383,44818,53375,61429,67222,,,,,,,
2017-W12,40549,45122,52296,60924,66446,,,,,,,
2017-W13,39580,44579,50951,58121,64068,,,,,,,
2017-W14,38385,43127,51626,59827,65529,,,,,,,
2017-W15,37951,42947,50457,58953,64499,,,,,,,
2017-W16,34217,40589,49478,57674,64169,,,,,,,
2017-W17,40430,45233,51745,59350,64135,,,,,,,
2017-W18,42094,47975,55493,62205,66286,,,,,,,
2017-W19,44795,45793,55199,62400,67265,,,,,,,
2017-W20,46455,48387,50825,60869,66265,,,,,,,
2017-W21,46064,49608,54401,57030,64958,,,,,,,
2017-W22,40024,44666,53130,58175,60746,,,,,,,
2017-W23,46121,43188,58333,66644,70358,,,,,,,
2017-W24,45348,45619,55068,66250,72483,,,,,,,
2017-W25,42467,46036,52435,62990,71334,,,,,pred_mean,lower_int,upper_int
2017-W26,40164,44288,52134,59895,68608,,,,,24747,22212,27282
2017-W27,44127,46995,55908,63761,66691,,,,,42297,39353,45242
2017-W28,40950,44590,53787,62692,69262,,,,,54343,51381,57304
2017-W29,39288,42736,51337,60398,68196,,,,,58107,55145,61070
2017-W30,37546,41032,48752,57582,65461,,,,,58081,55003,61160
2017-W31,35832,39271,47558,56206,64460,,,,,60358,57240,63475
2017-W32,36492,39772,47788,56853,64302,,,,,58466,55346,61585
2017-W33,34752,37698,45923,54740,63039,,,,,53231,50112,56351
2017-W34,34435,37695,45248,53702,61090,,,,,54455,51336,57574
2017-W35,31012,35246,43766,53554,60405,,,,,57877,54757,60996
2017-W36,42103,46923,52963,60684,65081,,,,,56805,53686,59925
2017-W37,44591,45474,53085,59465,65738,,,,,57851,54731,60970
2017-W38,45232,47652,51042,58229,63892,,,,,,,
2017-W39,47152,50503,56009,59412,65325,,,,,,,
2017-W40,46544,49697,59252,66223,68611,,,,,,,
2017-W41,46168,50905,58205,67186,72814,,,,,,,
2017-W42,46756,49690,58457,66116,73759,,,,,,,
2017-W43,43374,47280,55215,65190,71715,,,,,,,
2017-W44,47800,51406,59198,65822,72508,,,,,,,
2017-W45,48686,55279,62444,71545,75537,,,,,,,
2017-W46,47306,51227,63440,70981,76171,,,,,,,
2017-W47,43753,47247,56995,70779,75305,,,,,,,
2017-W48,41729,45534,55684,65663,74756,,,,,,,
2017-W49,43742,47237,57184,67898,73931,,,,,,,
2017-W50,41313,44568,54675,65606,71540,,,,,,,
2017-W51,31408,34398,44792,56276,67149,,,,,,,
2017-W52,15309,18188,31528,48959,58860,,,,,,,
2018-W01,27472,29186,36574,50426,59216,,,,,,,
2018-W02,47833,47473,51289,57239,64960,,,,,,,
2018-W03,50578,51155,56498,60688,65440,,,,,,,
2018-W04,49219,52072,60069,64690,65893,,,,,,,
2018-W05,49659,52598,59836,66904,68477,,,,,,,
2018-W06,51541,54264,62459,69819,74544,,,,,,,
2018-W07,45220,48854,58831,68512,75803,,,,,,,
2018-W08,47827,50974,60336,68430,75645,,,,,,,
2018-W09,46897,49982,58871,67901,75026,,,,,,,
2018-W10,49870,52693,62369,71263,77903,,,,,,,
2018-W11,47176,49949,59490,69006,76830,,,,,,,
2018-W12,45996,49145,58542,68077,76207,,,,,,,
2018-W13,43959,48162,57434,66207,74497,,,,,,,
2018-W14,34337,38336,55772,67006,75609,,,,,,,
2018-W15,40569,44794,54088,67225,76364,,,,,,,
2018-W16,46431,49062,59362,67974,76721,,,,,,,
2018-W17,46261,49377,56613,66623,73653,,,,,,,
2018-W18,46493,50241,59795,66533,74184,,,,,,,
2018-W19,46241,49517,60953,70593,76039,,,,,,,
2018-W20,44668,48426,58105,69221,77710,,,,,,,
2018-W21,45031,48458,58104,66998,76223,,,,,,,
2018-W22,37553,41043,53668,65103,73634,,,,,,,
2018-W23,44028,50698,57750,68416,76559,,,,,,,
2018-W24,43986,47520,59797,67154,76337,,,,,,,
2018-W25,43618,47188,56781,69198,74578,,,,,,,
2018-W26,42244,45706,55337,64922,74570,,,,,,,
2018-W27,42290,46403,57124,66957,74309,,,,,,,
2018-W28,40620,44201,55171,65998,73749,,,,,,,
2018-W29,38282,41537,52419,63272,72697,,,,,,,
2018-W30,37064,39652,49341,60232,69699,,,,,,,
2018-W31,34800,38089,47284,57919,67687,,,,,,,
2018-W32,35311,38708,48685,58718,67759,,,,,,,
2018-W33,35771,38574,48184,57740,66140,,,,,,,
2018-W34,35890,37823,46281,56202,64596,,,,,,,
2018-W35,34172,36507,45772,54734,63443,,,,,,,
2018-W36,42398,45534,51608,60023,66759,,,,,,,
2018-W37,46231,46260,53428,59922,67583,,,,,,,
2018-W38,48982,50445,53177,61081,67012,,,,,,,
2018-W39,50725,52251,58269,60997,67460,,,,,,,
2018-W40,54023,57182,64208,69524,70269,,,,,,,
2018-W41,52964,56462,66756,73495,77696,,,,,,,
2018-W42,50198,52634,64004,74445,80368,,,,,,,
2018-W43,44548,48287,59357,71582,81554,,,,,,,
2018-W44,46582,49993,60212,69957,80026,,,,,,,
2018-W45,51908,53608,63665,73121,81103,,,,,,,
2018-W46,51114,54650,63095,72742,79814,,,,,,,
2018-W47,47940,51003,61848,70144,78134,,,,,,,
2018-W48,46172,49699,59141,69675,76773,,,,,,,
2018-W49,48554,52246,61674,70971,80399,,,,,,,
2018-W50,43733,48068,59610,69012,77471,,,,,,,
2018-W51,37807,40579,52183,64378,73769,,,,,,,
2018-W52,13699,16994,32009,49892,66321,,,,,,,
2019-W01,,28812,38029,50721,64018,24747,,,,,,
2019-W02,,46703,52656,60514,69723,42297,,,,,,
2019-W03,,59574,56918,62656,69521,54343,,,,,,
2019-W04,,61357,65534,64095,68524,58107,,,,,,
2019-W05,,60664,68174,72508,69601,58081,,,,,,
2019-W06,,63880,73888,81029,84266,60358,,,,,,
2019-W07,,62206,73619,83854,88018,58466,,,,,,
2019-W08,,57336,69008,80615,88584,53231,,,,,,
2019-W09,,58684,69267,78892,88014,54455,,,,,,
2019-W10,,62023,73277,82954,90700,57877,,,,,,
2019-W11,,60998,72101,82150,90152,56805,,,,,,
2019-W12,,62515,70967,81040,89038,57851,,,,,,